'[07:30:00 2020-03-03]',76.7
'[07:31:00 2020-03-03]',75.2
'[07:32:00 2020-03-03]',74.8
'[07:33:00 2020-03-03]',75.7
'[07:34:00 2020-03-03]',75.3
'[07:35:00 2020-03-03]',75.1
'[07:36:00 2020-03-03]',74.7
'[07:37:00 2020-03-03]',74.1
'[07:38:00 2020-03-03]',73.4
'[07:39:00 2020-03-03]',73.9
'[07:40:00 2020-03-03]',73.8
'[07:41:00 2020-03-03]',73.5
'[07:42:00 2020-03-03]',73.4
'[07:43:00 2020-03-03]',72.0
'[07:44:00 2020-03-03]',71.7
'[07:45:00 2020-03-03]',72.3
'[07:46:00 2020-03-03]',73.3
'[07:47:00 2020-03-03]',74.2
'[07:48:00 2020-03-03]',80.6
'[07:49:00 2020-03-03]',79.0
'[07:50:00 2020-03-03]',73.9
'[07:51:00 2020-03-03]',75.0
'[07:52:00 2020-03-03]',75.1
'[07:53:00 2020-03-03]',75.1
'[07:54:00 2020-03-03]',74.5
'[07:55:00 2020-03-03]',76.0
'[07:56:00 2020-03-03]',77.4
'[07:57:00 2020-03-03]',77.8
'[07:58:00 2020-03-03]',78.2
'[07:59:00 2020-03-03]',76.9
'[08:00:00 2020-03-03]',76.0
'[08:01:00 2020-03-03]',75.0
'[08:02:00 2020-03-03]',74.7
'[08:03:00 2020-03-03]',73.7
'[08:04:00 2020-03-03]',73.0
'[08:05:00 2020-03-03]',72.9
'[08:06:00 2020-03-03]',73.3
'[08:07:00 2020-03-03]',72.5
'[08:08:00 2020-03-03]',71.9
'[08:09:00 2020-03-03]',72.1
'[08:10:00 2020-03-03]',72.2
'[08:11:00 2020-03-03]',72.0
'[08:12:00 2020-03-03]',72.2
'[08:13:00 2020-03-03]',72.6
'[08:14:00 2020-03-03]',72.8
'[08:15:00 2020-03-03]',72.0
'[08:16:00 2020-03-03]',72.4
'[08:17:00 2020-03-03]',72.4
'[08:18:00 2020-03-03]',71.9
'[08:19:00 2020-03-03]',72.0
'[08:20:00 2020-03-03]',71.6
'[08:21:00 2020-03-03]',71.6
'[08:22:00 2020-03-03]',71.6
'[08:23:00 2020-03-03]',71.5
'[08:24:00 2020-03-03]',71.2
'[08:25:00 2020-03-03]',71.6
'[08:26:00 2020-03-03]',71.4
'[08:27:00 2020-03-03]',71.3
'[08:28:00 2020-03-03]',71.4
'[08:29:00 2020-03-03]',71.1
'[08:30:00 2020-03-03]',71.2
'[08:31:00 2020-03-03]',71.4
'[08:32:00 2020-03-03]',71.1
'[08:33:00 2020-03-03]',71.0
'[08:34:00 2020-03-03]',71.4
'[08:35:00 2020-03-03]',71.0
'[08:36:00 2020-03-03]',71.2
'[08:37:00 2020-03-03]',71.1
'[08:38:00 2020-03-03]',71.5
'[08:39:00 2020-03-03]',71.2
'[08:40:00 2020-03-03]',71.5
'[08:41:00 2020-03-03]',71.4
'[08:42:00 2020-03-03]',70.9
'[08:43:00 2020-03-03]',71.1
'[08:44:00 2020-03-03]',72.0
'[08:45:00 2020-03-03]',72.6
'[08:46:00 2020-03-03]',72.0
'[08:47:00 2020-03-03]',71.7
'[08:48:00 2020-03-03]',71.2
'[08:49:00 2020-03-03]',71.3
'[08:50:00 2020-03-03]',71.3
'[08:51:00 2020-03-03]',70.7
'[08:52:00 2020-03-03]',70.6
'[08:53:00 2020-03-03]',69.8
'[08:54:00 2020-03-03]',68.8
'[08:55:00 2020-03-03]',68.3
'[08:56:00 2020-03-03]',68.0
'[08:57:00 2020-03-03]',67.3
'[08:58:00 2020-03-03]',66.7
'[08:59:00 2020-03-03]',66.5
'[09:00:00 2020-03-03]',67.8
'[09:01:00 2020-03-03]',68.8
'[09:02:00 2020-03-03]',69.0
'[09:03:00 2020-03-03]',69.8
'[09:04:00 2020-03-03]',70.1
'[09:05:00 2020-03-03]',71.2
'[09:06:00 2020-03-03]',70.9
'[09:07:00 2020-03-03]',70.9
'[09:08:00 2020-03-03]',69.4
'[09:09:00 2020-03-03]',68.4
'[09:10:00 2020-03-03]',68.4
'[09:11:00 2020-03-03]',69.2
'[09:12:00 2020-03-03]',70.0
'[09:13:00 2020-03-03]',71.2
'[09:14:00 2020-03-03]',71.2
'[09:15:00 2020-03-03]',71.5
'[09:16:00 2020-03-03]',71.7
'[09:17:00 2020-03-03]',72.2
'[09:18:00 2020-03-03]',71.8
'[09:19:00 2020-03-03]',71.9
'[09:20:00 2020-03-03]',72.0
'[09:21:00 2020-03-03]',70.7
'[09:22:00 2020-03-03]',69.7
'[09:23:00 2020-03-03]',68.7
'[09:24:00 2020-03-03]',69.6
'[09:25:00 2020-03-03]',69.1
'[09:26:00 2020-03-03]',68.3
'[09:27:00 2020-03-03]',69.5
'[09:28:00 2020-03-03]',68.7
'[09:29:00 2020-03-03]',68.0
'[09:30:00 2020-03-03]',69.7
'[09:31:00 2020-03-03]',72.2
'[09:32:00 2020-03-03]',74.1
'[09:33:00 2020-03-03]',74.4
'[09:34:00 2020-03-03]',74.8
'[09:35:00 2020-03-03]',74.7
'[09:36:00 2020-03-03]',73.7
'[09:37:00 2020-03-03]',74.7
'[09:38:00 2020-03-03]',74.4
'[09:39:00 2020-03-03]',74.7
'[09:40:00 2020-03-03]',75.2
'[09:41:00 2020-03-03]',74.4
'[09:42:00 2020-03-03]',74.3
'[09:43:00 2020-03-03]',73.6
